,name,company,year,Price,kms_driven,fuel_type
0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
2,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
3,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
4,Ford Figo,Ford,2012,175000,41000,Diesel
5,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
6,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
7,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
8,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
9,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
10,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
11,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
12,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
13,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
14,Audi A8,Audi,2017,1000000,4000,Petrol
15,Audi Q7,Audi,2014,500000,16934,Diesel
16,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
17,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
19,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
20,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
21,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
22,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
24,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
25,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
26,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
27,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
28,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
29,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
30,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
31,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
32,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
33,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
34,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
35,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
36,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
37,Renault Duster 110,Renault,2012,501000,38000,Diesel
38,Renault Duster 85,Renault,2013,489999,27000,Diesel
39,Honda City 1.5,Honda,2011,280000,33000,Petrol
40,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
41,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
42,Honda Amaze,Honda,2013,284999,46000,Diesel
43,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
44,Honda City,Honda,2015,499999,55000,Petrol
45,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
46,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
47,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
48,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
49,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
50,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
51,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
52,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
53,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
54,Honda City ZX,Honda,2017,170000,15000,Diesel
55,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
56,Ford Figo,Ford,2012,175000,41000,Diesel
57,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
58,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
59,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
60,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
61,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
62,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
63,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
64,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
65,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
66,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
67,Honda City,Honda,2015,448999,54000,Petrol
68,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
69,Honda Amaze,Honda,2015,344999,22000,Petrol
70,Honda Amaze,Honda,2015,344999,22000,Petrol
71,Renault Duster,Renault,2014,449999,50000,Diesel
72,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
73,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
74,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
75,Ford EcoSport,Ford,2017,489999,39000,Petrol
76,Honda Brio,Honda,2012,224999,30000,Petrol
77,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
